    Updating crates.io index
   Compiling arrayvec v0.7.6
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name arrayvec --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayvec-0.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "default", "serde", "std", "zeroize"))' -C metadata=b92adde48a14d383 -C extra-filename=-a1b8ba66c03c6c36 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling cpufeatures v0.2.17
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cpufeatures --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=245a92e6c3341bfd -C extra-filename=-0682f7078379b6b3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling constant_time_eq v0.4.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name constant_time_eq --edition=2024 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/constant_time_eq-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("count_instructions_test", "default", "std"))' -C metadata=e29ca1eee156e613 -C extra-filename=-a7688f0545143032 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling arrayref v0.3.9
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name arrayref --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayref-0.3.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e96c31bd49612c94 -C extra-filename=-c1e5f2b15e54719d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling anyhow v1.0.102
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=19af3624905c2093 -C extra-filename=-9d0d680a8f9a50b5 --out-dir /app/target/debug/build/anyhow-9d0d680a8f9a50b5 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/app/target/debug/build/anyhow-9d0d680a8f9a50b5/build-script-build`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anyhow --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=99f4b056101c1f30 -C extra-filename=-1c897acad9a38b79 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(anyhow_build_probe)' --check-cfg 'cfg(anyhow_nightly_testing)' --check-cfg 'cfg(anyhow_no_clippy_format_args)' --check-cfg 'cfg(anyhow_no_core_error)' --check-cfg 'cfg(error_generic_member_access)'`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="rc"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=d59c382fc409495e -C extra-filename=-7b496471ddbe204c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde_core=/app/target/debug/deps/libserde_core-22370e8028c903b1.rmeta --extern serde_derive=/app/target/debug/deps/libserde_derive-30303702eb5a8f2b.so --cap-lints allow --cfg if_docsrs_then_no_serde_core --check-cfg 'cfg(feature, values("result"))' --check-cfg 'cfg(if_docsrs_then_no_serde_core)' --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_error)' --check-cfg 'cfg(no_core_net)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_target_has_atomic)'`
   Compiling libc v0.2.183
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.183/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=f9a4a6bf75f38432 -C extra-filename=-c5f1dd3bf733624d --out-dir /app/target/debug/build/libc-c5f1dd3bf733624d -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/app/target/debug/build/libc-c5f1dd3bf733624d/build-script-build`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name blake3 --edition=2024 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blake3-1.8.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "digest", "mmap", "neon", "no_avx2", "no_avx512", "no_neon", "no_sse2", "no_sse41", "prefer_intrinsics", "pure", "rayon", "serde", "std", "traits-preview", "wasm32_simd", "zeroize"))' -C metadata=cba29c2e9bdb3755 -C extra-filename=-ba57c91f91dea2f8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern arrayref=/app/target/debug/deps/libarrayref-c1e5f2b15e54719d.rmeta --extern arrayvec=/app/target/debug/deps/libarrayvec-a1b8ba66c03c6c36.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-9d8e838b3d041728.rmeta --extern constant_time_eq=/app/target/debug/deps/libconstant_time_eq-a7688f0545143032.rmeta --extern cpufeatures=/app/target/debug/deps/libcpufeatures-0682f7078379b6b3.rmeta --cap-lints allow -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -l static=blake3_sse2_sse41_avx2_assembly -l static=blake3_avx512_assembly --cfg blake3_sse2_ffi --cfg blake3_sse41_ffi --cfg blake3_avx2_ffi --cfg blake3_avx512_ffi --check-cfg 'cfg(blake3_sse2_ffi, values(none()))' --check-cfg 'cfg(blake3_sse2_rust, values(none()))' --check-cfg 'cfg(blake3_sse41_ffi, values(none()))' --check-cfg 'cfg(blake3_sse41_rust, values(none()))' --check-cfg 'cfg(blake3_avx2_ffi, values(none()))' --check-cfg 'cfg(blake3_avx2_rust, values(none()))' --check-cfg 'cfg(blake3_avx512_ffi, values(none()))' --check-cfg 'cfg(blake3_neon, values(none()))' --check-cfg 'cfg(blake3_wasm32_simd, values(none()))'`
   Compiling crossbeam-utils v0.8.21
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=61e3b28fd1ebdc4b -C extra-filename=-8e128d333107d4af --out-dir /app/target/debug/build/crossbeam-utils-8e128d333107d4af -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling tokmd-types v1.8.1 (/app/crates/tokmd-types)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_types --edition=2024 crates/tokmd-types/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="clap"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clap"))' -C metadata=cc5af7686ba6ce81 -C extra-filename=-9aa1cef04923581d --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern clap=/app/target/debug/deps/libclap-4becc75c6d6358cd.rmeta --extern serde=/app/target/debug/deps/libserde-7b496471ddbe204c.rmeta`
     Running `/app/target/debug/build/crossbeam-utils-8e128d333107d4af/build-script-build`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.183/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=b871451ab36d6118 -C extra-filename=-3a1e456fed0d9fcc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
   Compiling tokmd-envelope v1.8.1 (/app/crates/tokmd-envelope)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_envelope --edition=2024 crates/tokmd-envelope/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0aa365e30d297abb -C extra-filename=-555827e6df8f0ab3 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern blake3=/app/target/debug/deps/libblake3-ba57c91f91dea2f8.rmeta --extern serde=/app/target/debug/deps/libserde-7b496471ddbe204c.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling regex v1.12.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.12.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=f7b0f3c6e32419a6 -C extra-filename=-0ced91b201ce7112 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-c5309bb888348c7a.rmeta --extern memchr=/app/target/debug/deps/libmemchr-b7fd24b56ca2184d.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-a2db3bf06cb53f0b.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-abe2ba1672407809.rmeta --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_utils --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=c5b4c7ad0538ffcc -C extra-filename=-4f1a526a24e9e34b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(crossbeam_no_atomic,crossbeam_sanitize_thread)'`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.183/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=7352bac69d7c8ec8 -C extra-filename=-6653f778658209aa --out-dir /app/target/debug/build/libc-6653f778658209aa -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling bstr v1.12.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bstr --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bstr-1.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "std", "unicode"))' -C metadata=e9a7604deeb3f9ed -C extra-filename=-f0d2521d09b064db --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern memchr=/app/target/debug/deps/libmemchr-b7fd24b56ca2184d.rmeta --cap-lints allow`
     Running `/app/target/debug/build/libc-6653f778658209aa/build-script-build`
   Compiling zerocopy v0.8.47
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.47/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="simd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=47c6c8f30504899c -C extra-filename=-e8fb1da1121a06c2 --out-dir /app/target/debug/build/zerocopy-e8fb1da1121a06c2 -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling log v0.4.29
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.29/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "serde_core", "std", "sval", "sval_ref", "value-bag"))' -C metadata=b506f89791ffc783 -C extra-filename=-408c38338ce1a0e5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/app/target/debug/build/zerocopy-e8fb1da1121a06c2/build-script-build`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.183/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=c67078e32a99fbf7 -C extra-filename=-7d74a945e144ee18 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.47/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="simd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=6af1a56428ecc0e6 -C extra-filename=-f9bbdc2bfdf898ca --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(no_zerocopy_simd_x86_avx12_1_89_0)' --check-cfg 'cfg(rust, values("1.89.0"))' --check-cfg 'cfg(no_zerocopy_core_error_1_81_0)' --check-cfg 'cfg(rust, values("1.81.0"))' --check-cfg 'cfg(no_zerocopy_diagnostic_on_unimplemented_1_78_0)' --check-cfg 'cfg(rust, values("1.78.0"))' --check-cfg 'cfg(no_zerocopy_generic_bounds_in_const_fn_1_61_0)' --check-cfg 'cfg(rust, values("1.61.0"))' --check-cfg 'cfg(no_zerocopy_target_has_atomics_1_60_0)' --check-cfg 'cfg(rust, values("1.60.0"))' --check-cfg 'cfg(no_zerocopy_aarch64_simd_1_59_0)' --check-cfg 'cfg(rust, values("1.59.0"))' --check-cfg 'cfg(no_zerocopy_panic_in_const_and_vec_try_reserve_1_57_0)' --check-cfg 'cfg(rust, values("1.57.0"))' --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(kani)' --check-cfg 'cfg(__ZEROCOPY_INTERNAL_USE_ONLY_NIGHTLY_FEATURES_IN_TESTS)' --check-cfg 'cfg(__ZEROCOPY_INTERNAL_USE_ONLY_DEV_MODE)' --check-cfg 'cfg(coverage_nightly)'`
   Compiling globset v0.4.18
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name globset --edition=2024 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/globset-0.4.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="log"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "log", "serde", "serde1", "simd-accel"))' -C metadata=4ec362e3c6fcc285 -C extra-filename=-0221fc414717030a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-c5309bb888348c7a.rmeta --extern bstr=/app/target/debug/deps/libbstr-f0d2521d09b064db.rmeta --extern log=/app/target/debug/deps/liblog-408c38338ce1a0e5.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-a2db3bf06cb53f0b.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-abe2ba1672407809.rmeta --cap-lints allow`
   Compiling tokmd-analysis-types v1.8.1 (/app/crates/tokmd-analysis-types)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_types --edition=2024 crates/tokmd-analysis-types/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1a2ab77509efcd8a -C extra-filename=-1d42850d24b332e0 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-7b496471ddbe204c.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern tokmd_envelope=/app/target/debug/deps/libtokmd_envelope-555827e6df8f0ab3.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling getrandom v0.2.17
