   Compiling tokmd v1.9.0 (/app/crates/tokmd)
test help_root_mentions_version_flag ... ok
test error_gate_nonexistent_policy ... ok
test help_tools_exists ... ok
test help_sensor_exists ... ok
test version_short_flag_matches_cargo ... ok
test version_long_flag_matches_cargo ... ok
test version_long_and_short_agree ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/cli_error_paths_w51.rs (target/debug/deps/cli_error_paths_w51-2b658602fdd2afd8)

running 22 tests
test cockpit_subcommand_responds_to_help ... ok
test analyze_nonexistent_path_fails ... ok
test analyze_help_lists_presets ... ok
test analyze_invalid_preset_fails ... ok
test completions_help_mentions_shells ... ok
test diff_no_arguments_fails ... ok
test export_invalid_format_fails ... ok
test export_nonexistent_path_fails ... ok
test context_budget_zero_succeeds_with_zero_tokens ... ok
test help_flag_succeeds_with_usage ... ok
test invalid_format_on_default_command_fails ... ok
test diff_nonexistent_before_after_fails ... ok
test lang_help_succeeds ... ok
test module_negative_depth_fails ... ok
test lang_nonexistent_path_fails ... ok
test negative_top_value_fails ... ok
test module_nonexistent_path_fails ... ok
test run_subcommand_responds_to_help ... ok
test version_flag_succeeds_with_version ... ok
test unknown_subcommand_fails ... ok
test known_subcommands_respond_to_help ... ok
test gate_no_arguments_fails ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s

     Running tests/cli_errors_w66.rs (target/debug/deps/cli_errors_w66-88ba55e9b2966a74)

running 24 tests
test analyze_invalid_preset_value_produces_error ... ok
test analyze_with_nonexistent_path_produces_error ... ok
test badge_invalid_metric_fails ... ok
test completions_invalid_shell_fails ... ok
test cockpit_with_nonexistent_base_ref_fails ... ok
test empty_string_subcommand_fails_or_defaults ... ok
test diff_without_required_args_fails ... ok
test diff_with_nonexistent_files_produces_error ... ok
test export_with_nonexistent_path_produces_error ... ok
test invalid_format_value_for_export_produces_error ... ok
test invalid_format_value_for_lang_produces_error ... ok
test lang_with_nonexistent_path_produces_error ... ok
test invalid_format_value_for_module_produces_error ... ok
test module_non_numeric_depth_fails ... ok
test module_with_nonexistent_path_produces_error ... ok
test negative_top_flag_fails ... ok
test non_numeric_top_flag_fails ... ok
test root_help_mentions_subcommands ... ok
test run_with_nonexistent_path_produces_error ... ok
test unknown_global_flag_fails ... ok
test version_flag_contains_tokmd_and_semver ... ok
test unknown_subcommand_produces_helpful_error ... ok
test help_flag_for_all_subcommands ... ok
test gate_without_required_args_fails ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.26s

     Running tests/cli_init_e2e.rs (target/debug/deps/cli_init_e2e-ecdf3f519b149612)

running 10 tests
test init_does_not_overwrite_existing_tokeignore ... ok
test init_print_cpp_template_produces_output ... ok
test init_force_overwrites_existing_tokeignore ... ok
test init_print_does_not_create_file ... ok
test init_print_go_template_contains_vendor ... ok
test init_creates_tokeignore_in_temp_dir ... ok
test init_print_outputs_template_to_stdout ... ok
test init_print_mono_template_produces_output ... ok
test init_print_python_template_contains_venv ... ok
test init_with_dir_flag_creates_tokeignore_in_target ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/cli_output_formats.rs (target/debug/deps/cli_output_formats-a3f428063117da69)

running 13 tests
test export_csv_rows_have_consistent_column_count ... ok
test export_json_envelope_has_mode_export ... ok
test export_json_rows_have_code_and_language ... ok
test export_csv_header_contains_path_and_language ... ok
test export_jsonl_meta_line_has_schema_version ... ok
test lang_json_has_schema_version_field ... ok
test export_jsonl_data_rows_have_path_field ... ok
test lang_json_has_args_metadata ... ok
test lang_tsv_header_contains_expected_columns ... ok
test lang_tsv_data_rows_have_same_column_count_as_header ... ok
test module_json_has_mode_field ... ok
test lang_json_rows_sorted_descending_by_code ... ok
test module_json_rows_have_module_field ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/cli_output_formats_w66.rs (target/debug/deps/cli_output_formats_w66-36f3e5b3589873e0)

running 20 tests
test context_json_parses ... ok
test analyze_json_parses_as_valid_json ... ok
test context_list_mode_produces_output ... ok
test badge_produces_valid_svg ... ok
test export_csv_has_header_and_consistent_columns ... ok
test export_json_parses_and_has_mode_export ... ok
test export_jsonl_each_line_is_valid_json ... ok
test analyze_markdown_produces_readable_output ... ok
test export_output_flag_writes_to_file ... ok
test lang_markdown_contains_table_markers ... ok
test lang_json_has_required_envelope_fields ... ok
test lang_json_parses_as_valid_json ... ok
test handoff_writes_to_output_dir ... ok
test lang_tsv_has_header_and_consistent_columns ... ok
test module_markdown_contains_table ... ok
test module_tsv_has_consistent_columns ... ok
test module_json_parses_and_has_rows ... ok
test verbose_flag_does_not_break_output ... ok
test no_progress_flag_suppresses_spinners ... ok
test no_progress_with_json_produces_clean_output ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/cli_pipeline_e2e_w54.rs (target/debug/deps/cli_pipeline_e2e_w54-1b18b6324483d697)

running 53 tests
test badge_bytes_metric_produces_svg ... ok
test analyze_default_format_outputs_markdown ... ok
test analyze_health_preset_json_has_derived ... ok
test check_ignore_with_path_runs ... ok
test completions_bash_outputs_script ... ok
test analyze_receipt_preset_json_has_derived ... ok
test completions_powershell_outputs_script ... ok
test completions_fish_outputs_script ... ok
test completions_zsh_outputs_script ... ok
test badge_tokens_metric_produces_svg ... ok
test badge_lines_metric_produces_svg ... ok
test export_csv_has_header_and_data_rows ... ok
test export_csv_columns_consistent ... ok
test export_invalid_format_fails ... ok
test export_exclude_js_filters_files ... ok
test diff_between_two_lang_receipts ... ok
test export_json_has_envelope_and_rows ... ok
test help_analyze_shows_usage ... ok
test export_jsonl_each_line_is_valid_json ... ok
test export_jsonl_first_line_is_meta_record ... ok
test export_paths_always_use_forward_slashes ... ok
test help_badge_shows_usage ... ok
test help_diff_shows_usage ... ok
test help_lang_shows_usage ... ok
test help_export_shows_usage ... ok
test help_module_shows_usage ... ok
test help_root_shows_usage ... ok
test help_run_shows_usage ... ok
test init_print_generates_tokeignore_content ... ok
test invalid_format_flag_fails ... ok
test invalid_path_fails_gracefully ... ok
test invalid_subcommand_fails ... ok
test lang_children_collapse_succeeds ... ok
test lang_children_separate_may_have_embedded_rows ... ok
test lang_children_separate_succeeds ... ok
test lang_default_outputs_markdown_table ... ok
test lang_json_outputs_valid_json_with_rows ... ok
test lang_json_has_total_section ... ok
test lang_json_rows_have_required_fields ... ok
test lang_exclude_rust_reduces_rows ... ok
test module_children_parents_only_succeeds ... ok
test lang_tsv_has_tabs_and_header ... ok
test module_default_outputs_markdown ... ok
test module_json_has_rows_and_total ... ok
test module_keys_always_use_forward_slashes ... ok
test module_json_rows_have_module_field ... ok
test module_depth_1_reduces_nesting ... ok
test module_tsv_has_tabs ... ok
test run_default_succeeds ... ok
test version_flag_shows_semver ... ok
test run_with_output_dir_creates_artifacts ... ok
test pipeline_lang_and_module_same_total_files ... ok
test pipeline_lang_then_export_file_count_consistent ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.62s

     Running tests/cli_scan_options_w66.rs (target/debug/deps/cli_scan_options_w66-a7d7ea834aad9c49)

running 20 tests
test exclude_all_files_produces_zero_rows ... ok
test export_children_separate_succeeds ... ok
test exclude_multiple_patterns ... ok
test export_empty_directory_succeeds ... ok
test exclude_pattern_reduces_output ... ok
test lang_children_invalid_value_fails ... ok
test export_exclude_filters_files ... ok
test hidden_flag_succeeds ... ok
test lang_children_collapse_succeeds ... ok
test lang_children_separate_succeeds ... ok
test module_depth_one_groups_at_top_level ... ok
test module_empty_directory_succeeds ... ok
test module_children_separate_succeeds ... ok
test module_depth_large_value_succeeds ... ok
test no_ignore_flag_succeeds ... ok
test scan_empty_directory_succeeds_with_zero_results ... ok
test top_zero_shows_all_languages ... ok
test top_flag_limits_output ... ok
test self_scan_finds_rust_language ... ok
test self_scan_succeeds ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.17s

     Running tests/cli_snapshot_golden.rs (target/debug/deps/cli_snapshot_golden-474a0df1d5fa992d)

running 12 tests
test snapshot_export_json ... ok
test snapshot_export_csv ... ok
test snapshot_export_jsonl ... ok
test snapshot_help ... ok
test snapshot_lang_markdown ... ok
test snapshot_lang_json_structure ... ok
test snapshot_lang_tsv ... ok
test snapshot_lang_json ... ok
test snapshot_module_markdown ... ok
test snapshot_version ... ok
test snapshot_module_tsv ... ok
test snapshot_module_json ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/cli_tools_e2e.rs (target/debug/deps/cli_tools_e2e-e457e9a31ed2acd8)

running 8 tests
test tools_invalid_format_fails ... ok
test tools_anthropic_contains_module_and_analyze ... ok
test tools_clap_format_has_tools_with_parameters ... ok
test tools_anthropic_each_tool_has_name_and_input_schema ... ok
test tools_jsonschema_contains_context_and_gate ... ok
test tools_jsonschema_has_name_and_tools_array ... ok
test tools_openai_contains_lang_and_export ... ok
test tools_openai_each_function_has_name_and_description ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/cockpit_cli_w71.rs (target/debug/deps/cockpit_cli_w71-85ae21a466250f61)

running 14 tests
test cockpit_help_shows_expected_flags ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpTLmEzm/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpulKQfj/.git/
Initialized empty Git repository in /tmp/.tmpxBFqtz/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpNBKCXc/.git/
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[feature bd59a1a] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/extra.rs
[feature 88ec804] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/new_module.rs
[feature d6441af] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature d6441af] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_json_has_change_surface ... ok
test cockpit_json_has_code_health ... ok
test cockpit_base_from_env_var ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpflpWD0/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp9SSrLT/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpyT46NI/.git/
test cockpit_change_surface_files_changed_matches ... ok
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpzwS8Yk/.git/
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[feature d6441af] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature d6441af] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature d6441af] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[main (root-commit) a66af08] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 44cb89a] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/new.rs
test cockpit_json_has_evidence_gates ... ok
test cockpit_json_has_contracts ... ok
test cockpit_json_has_composition ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpgLUFeA/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpZamkls/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpAQh9e6/.git/
test cockpit_json_has_review_plan ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpOVubyJ/.git/
[main (root-commit) a65b297] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/main.rs
Switched to a new branch 'feature'
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[feature fb5876d] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
Switched to a new branch 'feature'
[feature 576bd93] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature effd7c0] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature effd7c0] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_md_has_expected_sections ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp94IfxF/.git/
[main (root-commit) c5cd902] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/app.rs
Switched to a new branch 'feature'
[feature bc19f9f] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_json_has_risk_section ... ok
test cockpit_sections_has_markers ... ok
test cockpit_json_has_schema_version_and_mode ... ok
test cockpit_output_file_creates_json ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.28s

     Running tests/cockpit_cli_w75.rs (target/debug/deps/cockpit_cli_w75-7adf893358db0d14)

running 14 tests
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp0i7G9G/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpcwbCvy/.git/
Initialized empty Git repository in /tmp/.tmphJ5tdD/.git/
Initialized empty Git repository in /tmp/.tmpjtRGiL/.git/
[main (root-commit) 367cfb4] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[feature 3eb9b65] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature effd7c0] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature effd7c0] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature 82edb97] Feature changes
 1 file changed, 1 insertion(+)
 create mode 100644 src/extra.rs
test cockpit_change_surface_counts_new_file ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpiLLhuQ/.git/
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature effd7c0] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_composition_has_code_pct ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpsm3HCr/.git/
test cockpit_change_surface_detects_modification ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpEwxXcw/.git/
test cockpit_code_health_grade_valid ... ok
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
[feature effd7c0] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
Initialized empty Git repository in /tmp/.tmpUIWGTV/.git/
Switched to a new branch 'feature'
[feature effd7c0] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[main (root-commit) 25ee60d] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
test cockpit_env_var_base_ref ... ok
[feature 293a369] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpCmDpQO/.git/
[main (root-commit) 74930db] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 4fd1a41] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_evidence_has_overall_status ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp5CWqPA/.git/
test cockpit_evidence_mutation_gate_present ... ok
[main (root-commit) eced409] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpMJhTIr/.git/
Switched to a new branch 'feature'
[feature d6c7314] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[main (root-commit) eced409] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 8a41620] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_explicit_head_flag ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
