   Compiling insta v1.47.0
test boilerplate_report_with_infra_lang ... ok
test blank_density_calculation ... ok
test child_rows_excluded_from_totals ... ok
test cocomo_100k_loc ... ok
test cocomo_1_loc ... ok
test cocomo_multi_file_aggregation ... ok
test cocomo_effort_superlinear ... ok
test cocomo_none_for_zero_code ... ok
test code_density_pure_code_file ... ok
test comment_density_all_comments ... ok
test cocomo_small_project ... ok
test cocomo_staff_positive ... ok
test context_window_exact_boundary ... ok
test density_across_multiple_files ... ok
test density_by_module_has_entries_for_each_module ... ok
test density_by_lang_has_entries_for_each_language ... ok
test distribution_four_files_stats ... ok
test determinism_full_report ... ok
test determinism_integrity_hash_stable ... ok
test distribution_two_files_median ... ok
test distribution_identical_sizes_gini_zero ... ok
test distribution_p90_p99_present ... ok
test distribution_gini_max_inequality ... ok
test empty_export_histogram_all_zeros ... ok
test empty_export_all_zeros ... ok
test doc_density_half_and_half ... ok
test empty_export_integrity_zero_entries ... ok
test empty_export_reading_time_zero ... ok
test empty_export_polyglot_zero_langs ... ok
test histogram_huge_file_classification ... ok
test lang_purity_single_lang_module ... ok
test large_repo_multi_language ... ok
test nesting_report_multiple_depths ... ok
test polyglot_dominant_is_largest_code ... ok
test polyglot_entropy_max_with_equal_split ... ok
test large_repo_top_offenders_capped ... ok
test large_repo_histogram_sums_to_total ... ok
test large_repo_2000_files ... ok
test prop_doc_density_ratio_in_01 ... ok
test prop_cocomo_effort_positive_for_nonzero ... ok
test prop_distribution_mean_in_range ... ok
test prop_gini_in_01 ... ok
test prop_polyglot_entropy_non_negative ... ok
test prop_histogram_pct_sums_approx_one ... ok
test single_file_all_metrics_populated ... ok
test single_file_max_file_is_itself ... ok
test single_file_nesting_depth ... ok
test single_file_test_density ... ok
test snapshot_cocomo_json ... ok
test snapshot_context_window_json ... ok
test snapshot_distribution_json ... ok
test snapshot_totals_json ... ok
test test_density_mixed_test_and_prod ... ok
test verbosity_rate_varies_by_bytes ... ok
test whitespace_zero_when_no_blanks ... ok
test prop_totals_match_row_sums ... ok
test prop_reading_time_proportional_to_code ... ok
test prop_whitespace_ratio_non_negative ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.91s

     Running tests/edge_cases.rs (target/debug/deps/edge_cases-6a4a73809c4db481)

running 11 tests
test cocomo_edges::given_very_small_code_when_derived_then_cocomo_kloc_is_fractional ... ok
test cocomo_edges::given_large_codebase_when_derived_then_cocomo_scales_superlinearly ... ok
test determinism::given_rows_in_different_order_when_derived_then_integrity_hash_is_same ... ok
test determinism::given_same_input_when_derived_twice_then_output_is_identical ... ok
test max_file::given_empty_input_when_derived_then_max_file_overall_is_empty ... ok
test lang_purity_tiebreak::given_equal_lang_lines_when_derived_then_dominant_is_alphabetically_first ... ok
test max_file::given_multi_lang_files_when_derived_then_max_file_has_by_lang_entries ... ok
test max_file::given_multi_module_files_when_derived_then_max_file_has_by_module_entries ... ok
test max_file::given_single_file_when_derived_then_max_file_overall_matches ... ok
test max_file::given_two_files_when_derived_then_overall_max_is_largest_by_lines ... ok
test max_file::given_tie_in_lines_when_derived_then_max_file_is_deterministic ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration_subreports.rs (target/debug/deps/integration_subreports-26b68e29f2c4d470)

running 17 tests
test boilerplate::given_empty_input_then_boilerplate_is_zeroed ... ok
test boilerplate::given_only_logic_langs_then_boilerplate_ratio_is_zero ... ok
test boilerplate::given_infra_files_then_boilerplate_ratio_is_positive ... ok
test boilerplate::given_only_infra_files_then_ratio_is_one ... ok
test lang_purity::given_empty_input_then_purity_is_empty ... ok
test lang_purity::given_multiple_modules_then_purity_rows_per_module ... ok
test lang_purity::given_single_lang_module_then_purity_is_one ... ok
test lang_purity::given_mixed_lang_module_then_purity_reflects_dominant ... ok
test top_offenders::given_dense_files_then_most_dense_populated ... ok
test top_offenders::given_empty_input_then_all_top_offenders_empty ... ok
test top_offenders::given_files_then_largest_by_tokens_sorted_desc ... ok
test top_offenders::given_files_then_largest_by_lines_sorted_desc ... ok
test top_offenders::given_undocumented_large_files_then_least_documented_populated ... ok
test top_offenders::given_more_than_ten_files_then_top_bounded_at_ten ... ok
test verbosity::given_zero_lines_then_verbosity_rate_is_zero ... ok
test verbosity::given_files_then_verbosity_rate_is_bytes_per_line ... ok
test verbosity::given_multi_lang_files_then_verbosity_has_lang_breakdown ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration_tree.rs (target/debug/deps/integration_tree-38fb36d22f2d82a4)

running 2 tests
test derived_build_tree_ignores_child_rows ... ok
test derived_build_tree_matches_export_tree_renderer ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-cc44d6d5f3d63ba7)

running 19 tests
test cocomo_is_none_iff_zero_code ... ok
test context_window_pct_non_negative ... ok
test cocomo_effort_and_duration_positive ... ok
test context_window_fits_iff_tokens_le_window ... ok
test distribution_gini_in_unit_range ... ok
test distribution_count_equals_file_count ... ok
test distribution_min_le_max ... ok
test distribution_mean_between_min_and_max ... ok
test histogram_file_counts_sum_to_total ... ok
test histogram_pcts_sum_to_approximately_one ... ok
test doc_density_ratio_non_negative ... ok
test integrity_entries_matches_file_count ... ok
test polyglot_entropy_non_negative ... ok
test integrity_hash_is_64_hex_chars ... ok
test polyglot_lang_count_matches_distinct_langs ... ok
test nesting_max_is_at_least_avg ... ok
test reading_time_proportional_to_code ... ok
test top_offenders_bounded_by_ten ... ok
test totals_equal_sum_of_rows ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.06s

     Running tests/proptest_w40.rs (target/debug/deps/proptest_w40-6e98e23ee2e311bf)

running 9 tests
test cocomo_zero_code_returns_none ... ok
test cocomo_effort_monotonic ... ok
test distribution_gini_in_unit_range ... ok
test doc_density_between_zero_and_one ... ok
test derive_report_is_deterministic ... ok
test histogram_files_sum_to_count ... ok
test distribution_min_leq_median_leq_max ... ok
test histogram_pct_sum_to_one ... ok
test whitespace_ratio_non_negative ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (target/debug/deps/tokmd_analysis_entropy-08116113e091f500)

running 1 test
test tests::detects_low_and_high_entropy ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd.rs (target/debug/deps/bdd-63e3d5801077cc3d)

running 16 tests
test edge_cases::given_no_files_then_empty_report ... ok
test edge_cases::given_empty_file_then_not_in_suspects ... ok
test edge_cases::given_file_not_in_export_then_module_is_unknown ... ok
test edge_cases::given_single_byte_file_then_classified_low ... ok
test high_entropy::given_all_256_byte_values_uniformly_then_classified_high ... ok
test limits::given_max_bytes_limit_then_stops_scanning ... ok
test high_entropy::given_pseudorandom_data_then_classified_high ... ok
test limits::given_custom_max_file_bytes_then_sample_size_reflects_it ... ok
test low_entropy::given_file_of_all_a_characters_then_classified_low ... ok
test low_entropy::given_two_distinct_bytes_repeated_then_classified_low ... ok
test low_entropy::given_file_with_single_repeated_byte_then_classified_low ... ok
test normal_entropy::given_typical_english_text_then_not_in_suspects ... ok
test normal_entropy::given_typical_source_code_then_not_in_suspects ... ok
test suspicious_class::given_moderately_high_entropy_then_classified_suspicious ... ok
test sorting::given_same_entropy_then_sorted_by_path_ascending ... ok
test sorting::given_multiple_suspects_then_sorted_by_entropy_descending ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deep.rs (target/debug/deps/deep-5842a9d689cd63d1)

running 15 tests
test base64_charset_falls_in_normal_range ... ok
test all_zero_file_has_zero_entropy ... ok
test classification_boundary_all_same_bytes_is_low ... ok
test different_prng_seeds_all_classify_high ... ok
test entropy_values_within_theoretical_bounds ... ok
test hex_charset_falls_in_normal_range ... ok
test incrementing_byte_sequence_classified_high ... ok
test parent_row_preferred_over_child_for_module_lookup ... ok
test normal_class_never_in_suspects ... ok
test subdirectory_file_maps_to_correct_module ... ok
test suspects_with_equal_entropy_sorted_by_path ... ok
test three_runs_produce_identical_results ... ok
test zero_max_bytes_budget_scans_nothing ... ok
test fifty_one_suspects_truncated_to_fifty ... ok
test exactly_fifty_suspects_not_truncated ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep2.rs (target/debug/deps/deep2-7a98e4aac761a6a1)

running 25 tests
test empty_entropy_report_serialization ... ok
test empty_file_produces_no_suspects ... ok
test classification_boundary_low ... ok
test classification_boundary_high ... ok
test empty_files_list_produces_empty_report ... ok
test entropy_class_uses_snake_case_json ... ok
test entropy_class_serialization_roundtrip ... ok
test entropy_finding_serialization_roundtrip ... ok
test entropy_report_serialization_roundtrip ... ok
test entropy_bits_per_byte_in_valid_range ... ok
test four_byte_values_normal_entropy ... ok
test five_runs_produce_identical_results ... ok
test max_file_bytes_controls_sample_size ... ok
test normal_range_excluded_from_suspects ... ok
test mixed_entropy_classes_in_single_report ... ok
test max_bytes_budget_stops_scanning_early ... ok
test path_preserved_in_findings ... ok
test single_byte_repeated_has_zero_entropy ... ok
test sample_bytes_positive_for_non_empty_files ... ok
test suspects_sorted_by_entropy_descending ... ok
test suspicious_class_exists_in_boundary ... ok
test two_byte_values_low_entropy ... ok
test uniform_byte_distribution_has_max_entropy ... ok
test unknown_module_defaults_correctly ... ok
test large_file_samples_with_default_limits ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/deep_entropy_w49.rs (target/debug/deps/deep_entropy_w49-2358fbd7c6bf973c)

running 12 tests
test empty_file_list_empty_report ... ok
test empty_file_no_suspects ... ok
test low_entropy_detected ... ok
test high_entropy_detected ... ok
test module_mapping_from_export ... ok
test normal_entropy_excluded ... ok
test serde_roundtrip_preserves_all_fields ... ok
test max_bytes_budget_stops_scanning ... ok
test sorting_entropy_desc_path_asc ... ok
test unknown_path_maps_to_unknown_module ... ok
test max_suspects_capped_at_50 ... ok
test properties::entropy_class_serde_roundtrip ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w38.rs (target/debug/deps/deep_w38-f203722181c44525)

running 22 tests
test child_rows_excluded_from_module_map ... ok
test backslash_paths_normalized ... ok
test detects_high_entropy ... ok
test detects_low_entropy ... ok
test both_low_and_high_detected_together ... ok
test detects_suspicious_entropy ... ok
test entropy_report_deterministic ... ok
test max_file_bytes_limits_sample_size ... ok
test max_bytes_limit_stops_processing ... ok
test fewer_than_50_not_truncated ... ok
test mixed_files_only_abnormal_reported ... ok
test report_empty_file_list ... ok
test normal_entropy_not_reported ... ok
test report_includes_module_from_export ... ok
test single_byte_file_classified_as_low ... ok
test report_unknown_module_fallback ... ok
test report_sample_bytes_field_populated ... ok
test suspects_sorted_by_entropy_descending ... ok
test two_byte_values_moderate_entropy ... ok
test suspects_tiebreak_by_path_ascending ... ok
test zero_byte_file_not_in_suspects ... ok
test max_suspects_truncated_to_50 ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w68.rs (target/debug/deps/deep_w68-3b1591a251d1bbc3)

running 16 tests
test budget_w68::empty_file_list_gives_empty_report ... ok
test classification_w68::single_byte_repeated_is_low_entropy ... ok
test budget_w68::empty_file_produces_no_suspects ... ok
test classification_w68::pseudorandom_is_high_entropy ... ok
test budget_w68::max_bytes_limits_scanning ... ok
test classification_w68::two_distinct_bytes_low_entropy ... ok
test classification_w68::typical_source_code_is_normal ... ok
test classification_w68::uniform_byte_distribution_is_high ... ok
test determinism_w68::sample_bytes_field_populated ... ok
test module_mapping_w68::module_from_export_data ... ok
test determinism_w68::serde_roundtrip_preserves_all_fields ... ok
test determinism_w68::report_deterministic_across_runs ... ok
test module_mapping_w68::unmapped_file_gets_unknown_module ... ok
test sorting_w68::tied_entropy_sorted_by_path_asc ... ok
test sorting_w68::suspects_sorted_by_entropy_desc ... ok
test sorting_w68::max_suspects_capped_at_50 ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/determinism.rs (target/debug/deps/determinism-2b52af8f6eb068a0)

running 9 tests
test child_filtering::given_child_row_for_high_entropy_file_then_module_is_unknown ... ok
test determinism::given_same_input_when_scanned_twice_then_identical_results ... ok
test determinism::given_files_in_different_order_when_scanned_then_sorted_output_is_same ... ok
test determinism::given_multiple_files_when_scanned_twice_then_order_is_identical ... ok
test threshold_boundaries::given_normal_text_then_not_in_suspects_entropy_between_2_and_6_5 ... ok
test threshold_boundaries::given_all_zero_bytes_then_entropy_near_zero_classified_low ... ok
test mixed_classifications::given_low_and_high_entropy_files_then_both_classified_correctly ... ok
test mixed_classifications::given_normal_among_abnormal_then_normal_excluded_from_suspects ... ok
test threshold_boundaries::given_pseudorandom_data_then_entropy_above_7_5_classified_high ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/entropy_depth_w56.rs (target/debug/deps/entropy_depth_w56-8ce1b85dc1c33195)

running 27 tests
test all_ff_classified_low ... ok
test alternating_two_bytes_low_entropy ... ok
test all_zeros_classified_low ... ok
test ascii_printable_text_normal_entropy ... ok
test base64_like_data_elevated_entropy ... ok
test child_rows_ignored_for_module_mapping ... ok
test entropy_always_non_negative ... ok
test deterministic_entropy_values ... ok
test four_value_pattern_low_entropy ... ok
test hex_encoded_data_entropy ... ok
test entropy_class_json_variants ... ok
test full_byte_range_high_entropy ... ok
test increasing_byte_diversity_increases_entropy ... ok
test max_bytes_exact_match_one_file ... ok
test large_file_sample_capped ... ok
test mixed_entropy_only_non_normal_in_suspects ... ok
test module_mapping_subdirectory ... ok
test path_stored_with_forward_slashes ... ok
test per_file_limit_truncates_sample ... ok
test pseudorandom_different_seeds_all_high ... ok
test report_no_files_empty_suspects ... ok
test sample_bytes_matches_file_size ... ok
test short_repeating_pattern_low ... ok
test single_byte_file_no_panic ... ok
test two_byte_file_no_panic ... ok
test suspects_sorted_high_entropy_first ... ok
test properties::entropy_bounded_0_to_8 ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/entropy_depth_w61.rs (target/debug/deps/entropy_depth_w61-93720ef7bc9628a9)

running 44 tests
test boundary_below_2_is_low ... ok
test boundary_above_7_5_is_high ... ok
test all_256_values_uniform_is_high ... ok
test charset_64_is_normal ... ok
test charset_128_normal_range ... ok
test charset_8_is_normal ... ok
test child_rows_ignored_for_module_lookup ... ok
test default_limits_per_file_is_1024 ... ok
test different_prng_seeds_produce_different_entropy ... ok
test empty_file_list_yields_empty_report ... ok
test empty_file_not_in_suspects ... ok
test empty_report_serializes_correctly ... ok
test entropy_exactly_zero_for_single_value ... ok
test entropy_report_serde_round_trip ... ok
test file_not_in_export_gets_unknown_module ... ok
test five_runs_identical_output ... ok
test determinism_with_many_files ... ok
test cap_at_fifty_when_sixty_suspects ... ok
test four_distinct_bytes_uniform_is_low ... ok
test large_low_entropy_file ... ok
test max_bytes_budget_stops_second_file ... ok
test max_bytes_one_byte_scans_nothing ... ok
test mixed_low_and_high_files_both_detected ... ok
test max_file_bytes_limits_sample_size ... ok
test cap_preserves_highest_entropy_suspects ... ok
test mixed_normal_low_high_only_non_normal_reported ... ok
test normal_text_not_in_suspects ... ok
test multiple_low_entropy_files_all_detected ... ok
test one_byte_file_classified_low ... ok
test nested_path_module_mapping ... ok
test forty_nine_suspects_not_truncated ... ok
test sixteen_distinct_bytes_uniform_normal ... ok
test source_code_not_in_suspects ... ok
test suspicious_class_between_6_5_and_7_5 ... ok
test suspects_sorted_descending_entropy_then_path ... ok
test two_byte_distinct_classified_low ... ok
test two_byte_identical_classified_low ... ok
test unlimited_budget_scans_all ... ok
test w61_properties::single_repeated_byte_is_low ... ok
test w61_properties::sample_bytes_positive_for_nonempty ... ok
test zero_suspect_files_yield_empty_report ... ok
test w61_properties::entropy_always_in_range ... ok
test w61_properties::normal_class_never_in_suspects ... ok
test w61_properties::suspects_bounded_by_fifty ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/entropy_w75.rs (target/debug/deps/entropy_w75-cb8183b25a86c12a)

running 15 tests
test all_ff_classified_as_low ... ok
test all_zeros_classified_as_low ... ok
test empty_file_not_in_suspects ... ok
test entropy_report_deterministic_across_calls ... ok
test low_entropy_threshold_is_below_2_0 ... ok
test high_entropy_threshold_is_above_7_5 ... ok
test finding_path_uses_forward_slashes ... ok
test max_file_bytes_limits_sample ... ok
test mixed_entropy_files_sorted_descending ... ok
test no_files_yields_empty_report ... ok
test normal_english_text_not_suspicious ... ok
test sample_bytes_matches_small_file_size ... ok
test pseudorandom_data_classified_as_high ... ok
test two_byte_alternating_pattern_low_entropy ... ok
test suspects_truncated_at_50 ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/properties.rs (target/debug/deps/properties-92da3f528eaf0229)

running 7 tests
test single_byte_value_always_low ... ok
test entropy_values_in_valid_range ... ok
test sample_bytes_always_positive ... ok
test paths_never_contain_backslashes ... ok
test suspects_never_contain_normal_class ... ok
test suspects_sorted_by_entropy_descending ... ok
test suspect_count_bounded ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/unit.rs (target/debug/deps/unit-25a1e66aa06a141f)

running 15 tests
test empty_file_not_a_suspect ... ok
test child_rows_not_used_for_module_lookup ... ok
test max_bytes_budget_limits_scanning ... ok
test all_zeros_classified_low ... ok
test no_files_yields_empty_report ... ok
test max_file_bytes_limits_sample_size ... ok
test module_from_export_propagated_to_finding ... ok
test normal_english_text_not_in_suspects ... ok
test pseudorandom_classified_high ... ok
test same_entropy_tiebreaks_by_path_ascending ... ok
test sample_bytes_reflects_file_size_when_smaller_than_limit ... ok
test single_byte_file_classified_low ... ok
test suspects_ordered_highest_entropy_first ... ok
test unmapped_file_gets_unknown_module ... ok
test suspects_capped_at_fifty ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/uselesskey_runtime_fixtures.rs (target/debug/deps/uselesskey_runtime_fixtures-dafd0af071faccd9)

running 2 tests
test entropy_report_detects_uselesskey_generated_private_key_der ... ok
test uselesskey_generates_reproducible_rsa_der_fixtures ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.36s

     Running unittests src/lib.rs (target/debug/deps/tokmd_analysis_explain-8a3186509c722b09)

running 3 tests
test tests::catalog_is_sorted_and_unique ... ok
test tests::lookup_finds_alias_with_normalization ... ok
test tests::lookup_finds_canonical_key ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd.rs (target/debug/deps/bdd-62f2ea3a1e69e54c)

running 17 tests
test given_canonical_key_when_lookup_then_returns_explanation ... ok
test given_alias_lookup_when_resolved_then_uses_canonical_prefix ... ok
test given_catalog_when_called_then_contains_header ... ok
test given_catalog_when_called_then_contains_all_canonical_keys ... ok
test given_any_lookup_when_resolved_then_format_is_canonical_colon_space_summary ... ok
test given_catalog_when_called_then_keys_are_sorted ... ok
test given_catalog_when_called_then_no_duplicate_keys ... ok
test given_catalog_when_called_then_does_not_list_aliases ... ok
test given_dotted_key_when_lookup_then_normalizes_and_resolves ... ok
test given_hyphenated_key_when_lookup_then_normalizes_and_resolves ... ok
test given_leading_trailing_whitespace_when_lookup_then_trims_and_resolves ... ok
test given_mixed_separators_when_lookup_then_normalizes_and_resolves ... ok
test given_spaced_key_when_lookup_then_normalizes_and_resolves ... ok
test given_uppercase_key_when_lookup_then_normalizes_and_resolves ... ok
test given_alias_when_lookup_then_returns_canonical_explanation ... ok
test given_unknown_key_when_lookup_then_returns_none ... ok
test given_every_canonical_key_when_lookup_then_all_resolve ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_v3.rs (target/debug/deps/deep_v3-8ed08618cc7e4030)

running 24 tests
test catalog_header_is_exactly_one_line ... ok
test catalog_is_idempotent ... ok
test catalog_line_count_matches_entry_count ... ok
test catalog_no_empty_lines ... ok
test lookup_all_code_age_aliases_match ... ok
test lookup_all_doc_density_aliases_match_canonical ... ok
test lookup_cocomo_related_key_is_absent ... ok
test lookup_doc_density_mentions_ratio ... ok
test lookup_gini_mentions_inequality ... ok
test lookup_all_context_window_fit_aliases_match ... ok
test lookup_hotspots_mentions_change_frequency ... ok
test lookup_normalizes_mixed_case_alias ... ok
test lookup_newline_in_key_does_not_resolve ... ok
test lookup_normalizes_multiple_consecutive_separators ... ok
test catalog_every_key_is_resolvable_via_lookup ... ok
test lookup_output_contains_exactly_one_colon_space_separator ... ok
test lookup_output_never_has_trailing_newline ... ok
test every_lookupable_canonical_key_appears_in_catalog ... ok
test lookup_tab_separated_key_normalizes ... ok
test lookup_verbosity_mentions_bytes ... ok
test lookup_summaries_end_with_period ... ok
test lookup_single_char_keys_do_not_resolve ... ok
test lookup_unicode_key_does_not_resolve ... ok
test lookup_very_long_key_returns_none ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w66.rs (target/debug/deps/deep_w66-845a08d5adb9e2ad)

running 27 tests
test aliases_w66::bytes_per_line_alias_for_verbosity ... ok
test aliases_w66::documentation_density_alias ... ok
test aliases_w66::docs_alias ... ok
test aliases_w66::churn_alias_for_predictive_churn ... ok
test aliases_w66::mi_alias_for_maintainability_index ... ok
test aliases_w66::dup_alias_for_duplicate_waste ... ok
test aliases_w66::entropy_alias_for_entropy_suspects ... ok
test canonical_keys_w66::lookup_result_contains_summary_text ... ok
test catalog_w66::catalog_has_no_duplicates ... ok
test canonical_keys_w66::lookup_returns_canonical_name_first ... ok
test catalog_w66::catalog_is_deterministic ... ok
test catalog_w66::catalog_keys_are_sorted ... ok
test catalog_w66::catalog_keys_use_dash_prefix ... ok
test catalog_w66::catalog_starts_with_header ... ok
test missing_data_w66::nonexistent_key_returns_none ... ok
test missing_data_w66::special_chars_key_returns_none ... ok
test missing_data_w66::numeric_key_returns_none ... ok
test normalization_w66::dash_replaced_by_underscore ... ok
test canonical_keys_w66::all_known_canonical_keys_resolve ... ok
test normalization_w66::dot_replaced_by_underscore ... ok
test normalization_w66::leading_trailing_whitespace_trimmed ... ok
test normalization_w66::mixed_case_normalized ... ok
test normalization_w66::empty_string_returns_none ... ok
test catalog_w66::catalog_every_key_resolvable ... ok
test normalization_w66::space_replaced_by_underscore ... ok
test normalization_w66::whitespace_only_returns_none ... ok
test missing_data_w66::very_long_key_returns_none ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/deep_w69.rs (target/debug/deps/deep_w69-f275eb1f7e1fe3b2)

running 25 tests
test catalog_is_deterministic ... ok
test catalog_is_sorted ... ok
test catalog_has_no_duplicates ... ok
test catalog_contains_known_keys ... ok
test catalog_starts_with_header ... ok
test lookup_alias_docs ... ok
test lookup_alias_churn ... ok
test lookup_alias_todo ... ok
test lookup_bus_factor ... ok
test lookup_doc_density ... ok
test lookup_coupling ... ok
test lookup_gini ... ok
test lookup_normalizes_case ... ok
test lookup_empty_string_returns_none ... ok
test lookup_hotspots ... ok
test lookup_imports ... ok
test lookup_normalizes_dashes ... ok
test lookup_normalizes_spaces ... ok
test lookup_test_density ... ok
test lookup_normalizes_leading_trailing_whitespace ... ok
test lookup_normalizes_dots ... ok
test lookup_todo_density ... ok
test lookup_unknown_key_returns_none ... ok
test lookup_whitespace_ratio ... ok
test lookup_verbosity ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/edge_cases.rs (target/debug/deps/edge_cases-a551f921bddb49ab)

running 25 tests
test canonical_keys_without_aliases_still_resolve ... ok
test catalog_does_not_contain_alias_names ... ok
test catalog_ends_with_newline ... ok
test catalog_line_format_is_consistent ... ok
test lookup_canonical_with_prepended_chars_returns_none ... ok
test lookup_empty_string_returns_none ... ok
test lookup_canonical_with_appended_chars_returns_none ... ok
test all_summaries_end_with_period ... ok
test lookup_long_valid_key_padded_returns_none ... ok
test all_summaries_are_single_sentence ... ok
test lookup_prefix_of_canonical_key_returns_none ... ok
test lookup_purely_numeric_returns_none ... ok
test lookup_with_accented_chars_returns_none ... ok
test lookup_with_carriage_return_returns_none ... ok
test lookup_suffix_of_canonical_key_returns_none ... ok
test lookup_various_whitespace_only_returns_none ... ok
test lookup_with_cjk_characters_returns_none ... ok
test lookup_with_form_feed_returns_none ... ok
test lookup_with_null_byte_returns_none ... ok
test lookup_with_emoji_returns_none ... ok
test lookup_with_path_separators_returns_none ... ok
test lookup_with_special_regex_chars_returns_none ... ok
test lookup_with_vertical_tab_returns_none ... ok
test no_alias_resolves_to_different_canonical_keys ... ok
test lookup_extremely_long_input_returns_none ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/explain_depth_w55.rs (target/debug/deps/explain_depth_w55-0b5e128da40fab7b)

running 33 tests
test catalog_does_not_contain_duplicates ... ok
test catalog_contains_no_blank_lines ... ok
test catalog_ends_with_trailing_newline ... ok
test catalog_every_line_after_header_starts_with_dash_space ... ok
test alias_lookup_always_returns_canonical_key_prefix ... ok
test catalog_keys_are_strictly_alphabetical ... ok
test lookup_archetype_mentions_repository_type ... ok
test lookup_bus_factor_mentions_author ... ok
test lookup_context_window_fit_mentions_token ... ok
test lookup_coupling_mentions_modules_or_commits ... ok
test lookup_dot_hyphen_space_all_normalize_identically ... ok
test lookup_duplicate_waste_mentions_redundant ... ok
test lookup_case_insensitive_for_all_canonical_keys ... ok
test lookup_entropy_suspects_mentions_entropy ... ok
test catalog_is_deterministic_across_100_calls ... ok
test all_catalog_keys_round_trip_through_lookup ... ok
test lookup_freshness_mentions_recency_or_stale ... ok
test lookup_imports_mentions_dependency ... ok
test lookup_maintainability_index_mentions_maintainability ... ok
test lookup_license_radar_mentions_spdx_or_license ... ok
test lookup_mixed_separator_chains_resolve ... ok
test lookup_output_is_ascii_for_all_canonical_keys ... ok
test lookup_polyglot_entropy_mentions_language ... ok
test lookup_predictive_churn_mentions_velocity ... ok
test lookup_summary_length_is_reasonable_for_every_key ... ok
test lookup_technical_debt_ratio_mentions_debt ... ok
test lookup_todo_density_mentions_markers ... ok
test lookup_test_density_mentions_test_files ... ok
test lookup_whitespace_ratio_mentions_blank ... ok
test lookup_with_interior_tab_does_not_resolve ... ok
test lookup_triple_word_keys_normalize_across_separators ... ok
test lookup_with_leading_and_trailing_spaces_resolves ... ok
test lookup_output_starts_with_canonical_key_for_all_entries ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/explain_depth_w57.rs (target/debug/deps/explain_depth_w57-b7ee9a6b0dbd0c84)

running 22 tests
test catalog_ends_with_newline ... ok
test catalog_has_no_duplicate_entries ... ok
test catalog_is_deterministic ... ok
test catalog_is_sorted_ascending ... ok
test catalog_has_at_least_25_entries ... ok
